Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1090615443.962913,-1.7391056590117668e-09,1100000000.0,3346889.01193515,0.3258594593587276,36.44908146997106,28553.669158434852,10586.179678572022,18877.11411675629
2020-2025,scenario2,1099999999.9499397,-9.094792326996203,1100000000.0,3514838.9265668658,0.3129588646681948,53.73837925369833,6672.040619386137,10362.861827214481,17951.146890082116
2020-2025,scenario3,1088900373.3066902,-1.1841247230217427e-09,1100000000.0,3397237.9225688004,0.32052520256908157,40.62399851364658,31454.957259149905,5817.742463799097,18014.446682089998
2025-2030,scenario1,990000000.0096755,-7.939332683536499,990000000.0,4480197.7100177985,0.22097239097194626,46.03232118656375,72130.61234032149,20150.39622351475,26252.17247747601
2025-2030,scenario2,990000000.0604568,-8.334926544759844,990000000.0,4640322.941042743,0.2133472201480098,41.152051239923914,98978.60732663379,19174.394568893145,25556.664791682106
2025-2030,scenario3,990000000.003977,-49.712456817681826,990000000.0,4553102.280866631,0.21743416662617923,65.95844996867814,85433.04635597671,12475.935386649235,23640.030202659116
2030-2035,scenario1,770000000.0041811,-37.297286353255394,770000000.0,5476780.2926368,0.14059355293829948,46.80490962940818,70829.66938551344,25106.988386029854,57317.83458052022
2030-2035,scenario2,740200889.9399065,-4.1391192667888596e-10,770000000.0,5740006.286905463,0.12895471763305466,26.621813301087013,181687.7757236748,33703.75219832148,64209.38856488259
2030-2035,scenario3,683961717.4783223,-1.1950068331489058e-08,770000000.0,5545409.076441609,0.12333837018155867,155.46252221787935,229353.17309142946,32498.70806974004,64019.57589906173
2035-2040,scenario1,330000000.0299217,-56.97790842914032,330000000.0,6690002.687956732,0.049327334445467226,184.79376957159212,113894.01347485717,37678.18909867505,69396.01687790142
2035-2040,scenario2,330000000.0035964,-40.293763327586085,330000000.0,6586186.174559928,0.05010486968593182,32.702307679609156,202477.6490429216,38481.79993654608,71422.80114403037
2035-2040,scenario3,330000000.0071351,-43.18614815946951,330000000.0,6799803.862665693,0.04853081157516768,176.15567263015117,186547.5246461178,37830.63746408948,73747.55903228084
2040-2045,scenario1,66000000.00392887,-42.39289842645486,66000000.0,7305409.176479569,0.009034401552266254,20.532094912131218,619084.4874954779,42153.97814718052,95569.9457152043
2040-2045,scenario2,66000000.003713526,-97.53129113669067,66000000.0,7464172.697110308,0.008842239144502096,30.42984151982879,320789.52133133623,47740.96018358653,96102.73092654868
2040-2045,scenario3,66000000.004891545,-258.533336779596,66000000.0,7405955.845546539,0.008911746354062488,33.4892023745882,248183.06861521886,49925.12920521506,95565.34340900811
2045-2050,scenario1,55000000.002963796,-37.69410571120933,55000000.0,7956704.74989129,0.0069124093116203645,10.967216990172798,650363.5166305727,56388.851430849936,101358.3811594768
2045-2050,scenario2,55000000.00298324,-37.69410802439795,55000000.0,8242825.754661379,0.006672469082811759,15.745489679808971,451379.6406786988,54155.87130457868,102144.72593559272
2045-2050,scenario3,55000000.00170661,-735.3465420271542,55000000.0,8030219.122853609,0.006849128169512906,62.26653142649778,508865.1734071193,62059.32636597024,99977.06086830498
2050-2055,scenario1,33000000.00265568,-38.42600069835912,33000000.0,8093080.384743559,0.004077557423606653,17.90037579071759,484290.27132928744,66535.43267963984,98299.34052946913
2050-2055,scenario2,33000000.001300484,-55.584359183425505,33000000.0,8181590.102595739,0.004033445771235878,23.69260780147314,460907.39396862814,54739.665263573086,98768.06351787636
2050-2055,scenario3,33000000.00221487,-35.609008243534845,33000000.0,7966698.419694514,0.004142242904618567,13.251902242661796,473968.83036751894,68577.24802316124,98379.80498999705
2055-2060,scenario1,22000000.002140526,-30.78788386497613,22000000.0,8377534.441642893,0.0026260709705690937,45.42454291771931,439650.699321514,63883.343462518365,103031.35087989313
2055-2060,scenario2,22000000.00372214,-32.17494320146593,22000000.0,7903694.2641920615,0.0027835084794958663,8.703525119820748,427656.942800676,68700.02207591923,97436.50695374909
2055-2060,scenario3,22000000.001924735,-60.10457892067396,22000000.0,7967122.168765129,0.002761348393548406,12.030896508814607,483863.1533177543,58039.18499630796,103141.00559174262
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
HydroPumpStorage,2045-2050,7.777539954402743e-05,71921.50886213445,98.39707587511523,2617015.3746212223,2246947.54665246,131413.00798869488
HydroPumpStorage,2050-2055,2513.1294327720834,72232.62657404726,612.0000260097772,2617015.374679636,342654768.2143392,133382.0359182853
HydroPumpStorage,2055-2060,10753.359616797145,72205.62578394543,3339.787991436364,2617015.373301787,648326808.2277187,130736.51846051498
Li-Ion_BESS,2020-2025,0.019491580363914532,0.019491580363914532,0.038983160727829064,0.038983160727829064,11506.202630940874,0.05550509158641736
Li-Ion_BESS,2025-2030,13049.739388506565,13049.758885995698,26099.47877865616,26099.517771991395,4908911006.738617,9404.9578942835
Li-Ion_BESS,2030-2035,10906.401309952807,23956.160190643186,21812.802618736132,47912.32038128637,3166273622.564583,20389.343631110594
Li-Ion_BESS,2035-2040,98723.55702749215,122679.69784948842,197447.11431271792,245359.39569897685,22456458608.36486,83625.83152824178
Li-Ion_BESS,2040-2045,82120.66807322028,191750.62636647356,164241.33582443485,383501.2527329471,14636136510.046394,136503.03800531704
Li-Ion_BESS,2045-2050,136265.64242879942,317109.8675387926,272531.2849299072,634219.7350775852,19028907333.49633,222132.8793437114
Li-Ion_BESS,2050-2055,183416.55111405157,401802.86176356266,366833.1027697679,803605.7235271253,14929709402.980515,269447.45708602184
Li-Ion_BESS,2055-2060,93483.34927745383,413165.54294780095,186966.69819563226,826331.0858956019,3342882512.65103,277710.48506930104
