Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1089291417.0515316,-7.824621597411919e-10,1100000000.0,3427904.1757433773,0.31777183993638186,42.10903537160226,17197.77170494524,9830.787069789345,16662.715749811076
2020-2025,scenario2,1064682513.7082112,-5.778408088241885e-10,1100000000.0,3444547.5355568426,0.3090921239199013,41.350170051115605,21459.29251401149,8888.194186047813,18638.30608243311
2020-2025,scenario3,1093374121.1800148,-9.987820663402443e-10,1100000000.0,3387035.859383562,0.3228114984820792,42.852835493486225,20918.47521206902,7910.358122583003,17353.073050961775
2025-2030,scenario1,989999999.9338108,-13.317514464258366,990000000.0,4513697.743273759,0.21933236477991017,44.212321526055874,41857.80929071693,12347.410148497676,21710.931128833876
2025-2030,scenario2,986708486.4223495,-2.8800683233954696e-09,990000000.0,4525362.350105359,0.21803966402809916,37.28506545474629,45656.52698618627,14076.002926257494,23800.648844439864
2025-2030,scenario3,990000000.0200002,-41.055453370930934,990000000.0,4602332.000062882,0.21510834072953292,197.4494868500139,26344.369996245467,6944.0018760404955,18854.623025779107
2030-2035,scenario1,722360760.2326711,-1.1548651569597125e-07,770000000.0,5497018.061425536,0.13140956645233395,24.75700646637303,147756.43406248596,30942.495194099763,48651.22121248205
2030-2035,scenario2,760433037.3782314,-7.697528446175424e-09,770000000.0,5653970.203146469,0.13449540943017135,26.763241491132902,123686.5552248463,23845.996477619505,42096.74421378553
2030-2035,scenario3,770000000.0045686,-36.44401536422576,770000000.0,5544690.627138662,0.13887158937882385,46.59167340600108,67974.014859345,19078.37100228066,41682.272777527745
2035-2040,scenario1,330000000.0041257,-49.41046364823151,330000000.0,6720868.84059794,0.04910079452982623,29.886339062884126,144811.49810327188,37190.17124151364,54896.43571055128
2035-2040,scenario2,330000000.00432724,-54.68830564114553,330000000.0,6657096.550663574,0.04957116026376551,195.96484290493987,102358.69439394858,39180.26860406124,53612.76482900679
2035-2040,scenario3,330000000.0036178,-42.49837894865316,330000000.0,6644029.636477953,0.049668652618852754,190.93406506936418,212746.02782749434,37672.970128799185,53518.203573351755
2040-2045,scenario1,65999999.999991864,-54.351558653153795,66000000.0,7391045.36049989,0.008929724657450231,20.240061983898453,251863.07196164393,80965.40404466864,70149.20516728354
2040-2045,scenario2,66000000.004402995,-54.35191508069143,66000000.0,7387211.7356441375,0.008934358776524551,22.483347920843237,454657.54839812237,72616.76776634983,72121.51780689125
2040-2045,scenario3,66000000.00486444,-199.79469650562305,66000000.0,7422916.75103072,0.008891383565052103,34.26981567901065,322597.2821949055,82617.68617954318,72582.99233435122
2045-2050,scenario1,55000000.00348782,-47.82395902372281,55000000.0,7746049.181855061,0.007100393853982085,13.26965440991222,542864.3285663757,95156.87128325457,80061.64418899613
2045-2050,scenario2,55000000.00735613,-222.78009187838924,55000000.0,8285704.877737939,0.006637938572387266,27.386545174342068,354354.0955821066,84922.34005153112,85369.9960217897
2045-2050,scenario3,54999999.9819797,-104.53386217137171,55000000.0,8224177.893238913,0.006687598529111528,29.14821606674804,281252.88404515275,70850.12891793968,83779.8784162255
2050-2055,scenario1,33000000.00266592,-47.67131803582044,33000000.0,7861758.665802628,0.0041975340894409244,11.39829599009025,600872.4297857151,118310.26145878485,79375.79532143092
2050-2055,scenario2,33000000.002813242,-234.75540737622228,33000000.0,8251284.271416341,0.003999377420207208,23.558018574349603,688929.2603869814,90341.53617408317,80871.23847602606
2050-2055,scenario3,33000000.00272281,-79.09807510806993,33000000.0,8198331.965349148,0.0040252090476695646,13.799780850042994,705944.9728631969,105481.58041392219,82420.67642539169
2055-2060,scenario1,22000000.002642915,-37.35173446173859,22000000.0,7951063.703122961,0.0027669253855934313,6.549913271639387,782961.0156017899,70494.2021341871,85654.90217924803
2055-2060,scenario2,22000000.004540306,-240.81005871845,22000000.0,8071458.1227238765,0.0027256537381519837,27.525776584977482,709484.4896730141,74024.6322105896,84205.10743451084
2055-2060,scenario3,22000000.002614494,-39.62713519012696,22000000.0,8202559.199178223,0.0026820897561845684,9.728307690831407,849476.3846518531,68929.72839598183,86209.677359075
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
HydroPumpStorage,2045-2050,0.00011739550184449198,71959.29798023612,894.0534028771309,2617451.2273674943,20416032.097188722,133719.71903736945
HydroPumpStorage,2050-2055,4.6223941299647e-05,71959.29800425647,0.0010066185064315572,2617451.228350183,19.5511562353118,132287.37406390317
HydroPumpStorage,2055-2060,6419.888345497029,71959.29651322619,2068.8449874778494,2617721.1856417246,387497370.9454337,126702.18589039435
Li-Ion_BESS,2020-2025,0.021550608039537098,0.021550608039537098,0.043101216079074196,0.043101216079074196,12721.680761297588,0.06065123994113239
Li-Ion_BESS,2025-2030,0.028895382983869684,0.05044552311460121,0.05779076596793157,0.10089104622920242,10869.555271811316,0.09443433828399295
Li-Ion_BESS,2030-2035,38549.699462076744,38549.74989852169,77099.39890515052,77099.49979704338,11191491407.201157,28476.829683169795
Li-Ion_BESS,2035-2040,99942.6547642776,138492.3831040278,199885.30952776215,276984.7662080556,22733764411.567314,95946.22351345803
Li-Ion_BESS,2040-2045,391314.2114202215,529806.5651880169,782628.4225045396,1059613.1303760337,69742835254.19926,397921.39662868256
Li-Ion_BESS,2045-2050,149987.7789944087,641244.6451839897,299975.55803735665,1282489.2903679793,20945144326.2562,451918.6528720494
Li-Ion_BESS,2050-2055,274020.2055455809,815322.1958600961,548040.4108861918,1630644.3917201923,22304650304.57292,644753.5424971444
Li-Ion_BESS,2055-2060,51908.80267737924,475916.7872234266,103817.60552942113,951833.5744468533,1856213225.2972786,355265.76996724604
