Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1089680623.4838033,-7.777849707820125e-10,1100000000.0,3427911.975117613,0.3178846573055778,41.95987909600293,17177.490508790837,9837.538636739853,16663.76357809322
2020-2025,scenario2,1065120136.9381542,-2.5773998038315595e-10,1100000000.0,3444547.470963264,0.3092191778214064,41.22780753036186,21506.441990133495,8886.658396202385,18639.777299960024
2020-2025,scenario3,1093744008.9793115,-7.738949928250813e-10,1100000000.0,3387047.798571198,0.3229195671347974,42.73398663910585,20858.343252247934,7920.703624629241,17354.666763175734
2025-2030,scenario1,990000000.1825597,-12.989953548002811,990000000.0,4513576.758056953,0.21933824398032356,43.905286209674635,41460.61685780741,12379.762782852895,21557.593304956084
2025-2030,scenario2,988171366.005571,-1.515292670674587e-09,990000000.0,4525599.629374628,0.218351477579125,37.040022657381485,45774.31179759332,14156.796873942547,23957.134190846307
2025-2030,scenario3,989999999.9972252,-41.31025956666847,990000000.0,4602264.044006727,0.21511151696882136,196.5300553080997,26011.114832420186,6944.25890332274,18786.409964335016
2030-2035,scenario1,724798826.5495323,-2.1357758844627643e-10,770000000.0,5495549.726663191,0.1318883210232691,25.124772949340088,147377.82327883953,31023.935529456736,47101.44618860888
2030-2035,scenario2,764274522.4229398,-1.7885009339939247e-09,770000000.0,5652069.568638829,0.13522029641382802,26.745959931249576,123745.01905106539,23861.417180963595,40180.689019380945
2030-2035,scenario3,770000000.0023724,-36.44401580533498,770000000.0,5543400.520961405,0.13890390872725944,46.680379049041015,68646.10492742134,19148.709956356655,40321.82766002159
2035-2040,scenario1,330000000.00165045,-49.18603093536738,330000000.0,6718174.423001491,0.049120487088246324,30.492631062790895,144378.20251056761,37084.410672362996,52307.77871326841
2035-2040,scenario2,330000000.00253123,-54.68830555310587,330000000.0,6654310.610092664,0.04959191407476555,201.82542992143007,102423.51404888168,39031.057613171346,50976.035218493314
2035-2040,scenario3,330000000.00399995,-42.49839796250846,330000000.0,6641019.837640864,0.04969116311527725,189.84876346508696,210616.70985719218,37519.404275228466,50661.97063078621
2040-2045,scenario1,66000000.00218863,-50.53873802083537,66000000.0,7385767.398237848,0.008936105951283508,20.639001566919585,261570.98206602407,81967.33202263898,63869.314944136524
2040-2045,scenario2,66000000.001749694,-54.351911320213254,66000000.0,7380974.652808917,0.008941908502101841,22.96874731799354,462514.4582690366,73373.1375556058,65128.06522966436
2040-2045,scenario3,66000000.00218716,-205.7011044463826,66000000.0,7416467.636570296,0.008899115217160919,36.96016639436569,333186.2397471156,83468.45358171871,65283.11051355297
2045-2050,scenario1,55000000.00142712,-47.82395897758172,55000000.0,7735484.276185382,0.0071100913708471054,12.712905507861171,551027.9920896415,94900.6925378762,69752.91727938599
2045-2050,scenario2,54999999.996300906,-221.1820449718353,55000000.0,8276693.96490459,0.0066451653558187275,28.1461784840882,360280.2556009544,85950.17369528298,75331.24961812496
2045-2050,scenario3,54999999.98369673,-103.90710487095878,55000000.0,8211440.575599209,0.006697972113095002,29.285876043337137,284467.8884114443,70412.04760874389,71480.6421809695
2050-2055,scenario1,33000000.00100823,-47.671314246703986,33000000.0,7850194.931376709,0.0042037172693774405,11.795014262390454,612662.9922865557,116871.8651297151,69250.45725597315
2050-2055,scenario2,33000000.001291417,-235.64410245791845,33000000.0,8240159.951432938,0.004004776630040164,24.979022493425507,699404.5468460617,89971.40661296857,70117.04805809344
2050-2055,scenario3,33000000.00176861,-76.71071925118434,33000000.0,8187308.69396757,0.004030628529504721,13.588760448520567,709594.0280354907,104592.69696705216,72286.2885014622
2055-2060,scenario1,22000000.001053542,-37.35173072289571,22000000.0,7941457.751842951,0.002770272245791164,6.767135098660093,788593.5897998532,69854.5767150207,76688.57630536915
2055-2060,scenario2,22000000.002047475,-241.2498338041453,22000000.0,8059258.217148712,0.002729779764995573,27.23792595050577,708642.4437244369,72855.03682929509,73174.7973023085
2055-2060,scenario3,22000000.00101709,-38.3876967397023,22000000.0,8189345.2364115715,0.0026864174565752624,10.205641537916023,851472.778286157,67955.38214921755,73970.06086489318
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
HydroPumpStorage,2040-2045,2.690087879579732e-05,71955.92111731746,368.6385963869177,2616557.174826968,12899324.156100452,138142.90687040656
HydroPumpStorage,2045-2050,3.3743122590354635,71959.29537449645,893.9931320735002,2617451.1678882567,21185164.35546289,134189.38911629884
HydroPumpStorage,2050-2055,5.6644365748610626e-05,71959.29541157282,0.0005990000444356164,2617451.1684486764,15.512577219588763,131446.3318007958
HydroPumpStorage,2055-2060,6503.871994609735,71959.29358715503,2122.16723892695,2617721.1073582624,392720073.9521583,126759.36507894243
Li-Ion_BESS,2020-2025,0.0222744475646935,0.0222744475646935,0.044548895129387,0.044548895129387,13148.975218352114,0.06265129942479956
Li-Ion_BESS,2025-2030,0.02952170073698896,0.05179594393485715,0.059043401474000744,0.1035918878697143,11105.156766978505,0.09718550821615933
Li-Ion_BESS,2030-2035,38795.22083396095,38795.27263295685,77590.4416748041,77590.5452659137,11262769536.221375,28711.086226755564
Li-Ion_BESS,2035-2040,97615.58790871341,136410.83828884672,195231.175870393,272821.67657769343,22204430972.797832,94714.5509492786
Li-Ion_BESS,2040-2045,400798.1875769405,537208.9963206268,801596.3751186904,1074417.9926412536,71433137770.28194,405605.2290135159
Li-Ion_BESS,2045-2050,139894.33198945582,638308.1074835496,279788.6639945831,1276616.2149670993,19535638125.426453,451862.61603208975
Li-Ion_BESS,2050-2055,266553.1846619221,807245.7041772662,533106.3691670105,1614491.4083545324,21696851004.23584,638553.6595721625
Li-Ion_BESS,2055-2060,55036.625933351825,461484.142593537,110073.25204071288,922968.285187074,1968061439.579399,346786.41568589566
