Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1089523178.6636164,-5.5367284191616774e-09,1100000000.0,3427897.1038600365,0.3178401059462134,42.002978949704044,17185.561674300214,9831.685367380314,16654.74563413727
2020-2025,scenario2,1064894214.9706682,-2.06521826383434e-09,1100000000.0,3444533.4314452414,0.3091548496087299,41.26877587022287,21441.21857683443,8882.405925670044,18629.990296749624
2020-2025,scenario3,1093627417.5843844,-9.368578307087875e-09,1100000000.0,3387034.017500962,0.32288645816179706,42.760407193098544,20916.44498890146,7913.881087972425,17347.70827449818
2025-2030,scenario1,990000000.0114832,-13.28877238604333,990000000.0,4513619.637605984,0.21933616022120223,44.07845450422666,41657.50647997598,12375.998257386,21604.237446968873
2025-2030,scenario2,987201215.368831,-2.21699364870169e-08,990000000.0,4525597.797427388,0.218137196356691,37.116009069759244,45567.4018271737,14171.135881707361,23940.963306546466
2025-2030,scenario3,990000000.0384767,-41.10570532349509,990000000.0,4602333.398116813,0.21510827538995284,196.38394079475106,26234.578887213647,6951.2588288274555,18848.764238364223
2030-2035,scenario1,724508472.4869169,-6.701023678484045e-08,770000000.0,5495534.693721997,0.13183584725878497,25.03265003583045,147056.38710893813,31056.8581583496,47053.490725878095
2030-2035,scenario2,763650372.7692089,-1.1329193468311449e-08,770000000.0,5652120.396596074,0.13510865289230523,26.80878664734479,123514.85579524051,23916.883287697976,40176.050966509094
2030-2035,scenario3,770000000.0080057,-36.444024315320966,770000000.0,5543317.010591902,0.13890600132316305,46.80935386218939,68409.94581573825,19117.795182548234,40269.232146802504
2035-2040,scenario1,330000000.008047,-49.18603731720446,330000000.0,6719296.451387009,0.049112284655920754,30.282114822371582,145108.3375804767,37085.87826206944,53428.33964055872
2035-2040,scenario2,330000000.00801647,-54.68830429790659,330000000.0,6655889.802361942,0.04958014777992758,198.1380582899688,103213.03317059907,39074.242007359375,52512.04324436917
2035-2040,scenario3,330000000.05547374,-42.32664071649222,330000000.0,6641999.817219918,0.04968383154722806,190.2179966083379,210421.54240675404,37200.94379844102,51960.41081734092
2040-2045,scenario1,66000000.0639581,-50.567383399570126,66000000.0,7387448.806695418,0.00893407207155754,20.189347209797287,256093.71439373592,81761.06545690952,65756.99017002256
2040-2045,scenario2,66000000.00814093,-54.35191417787873,66000000.0,7382512.548819105,0.008940045759718612,22.79284348465685,458647.0929931483,73034.28263510145,67004.81638159003
2040-2045,scenario3,66000000.00018348,-205.50566287019717,66000000.0,7418103.812829739,0.008897152380913551,36.34386400579696,328468.6063675953,83226.6150690206,67161.1255101815
2045-2050,scenario1,55000000.00660474,-47.82395968487685,55000000.0,7740065.134574887,0.00710588335502754,13.74152427938489,549584.9707178108,95479.97297541701,73754.4955193596
2045-2050,scenario2,55000000.0040334,-223.62525139774678,55000000.0,8281013.71167791,0.00664169894157678,27.638264294912034,359339.2589302706,85924.84398721141,79676.32643252004
2045-2050,scenario3,55000000.01559709,-103.95965102651905,55000000.0,8216864.17527961,0.006693551072812408,30.050523459645174,284482.6304101485,70697.75560626046,76618.53412834628
2050-2055,scenario1,33000000.00471532,-47.67131563732393,33000000.0,7854812.811913295,0.004201245885155286,11.710401206253433,612682.4524786882,117998.8473907021,72741.35591116438
2050-2055,scenario2,33000000.006743733,-235.55819958261952,33000000.0,8244576.522904234,0.004002631295260102,24.140033027108807,700539.2655255061,90350.00220606754,74155.02430535457
2050-2055,scenario3,33000000.004965365,-79.0979031619115,33000000.0,8192099.989465986,0.004028271145054308,13.716186905625404,713841.2615144611,105532.4312704987,76137.85010543953
2055-2060,scenario1,22000000.004433546,-37.351801441967304,22000000.0,7945927.677713577,0.0027687138489994228,6.631924999412286,790493.3443790383,70360.38153224625,80652.69787734326
2055-2060,scenario2,22000000.005565323,-242.25692141514642,22000000.0,8065267.419150984,0.0027277458839525125,27.777192532817182,712592.8085035118,73740.20988227823,78298.82670133526
2055-2060,scenario3,22000000.00445485,-39.6270536365057,22000000.0,8195779.193864015,0.002684308530533082,9.938592527206964,854243.0483370683,68954.56298405527,79404.83797001204
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
HydroPumpStorage,2050-2055,0.0003061576385569786,71959.29062281622,0.0031734471562432274,2617451.2140091313,82.99095357316924,131406.67873225446
HydroPumpStorage,2055-2060,6550.446160480403,71959.28162580669,2183.4586308532585,2617687.9748620535,395801874.49552554,126996.97066389277
Li-Ion_BESS,2020-2025,0.11094187398415824,0.11094187398415824,0.22188374796831647,0.22188374796831647,65490.82519144008,0.3093849549255471
Li-Ion_BESS,2025-2030,0.14248492712915578,0.2534258866380041,0.2849698542582667,0.5068517732760082,53598.4517557786,0.46389091857999865
Li-Ion_BESS,2030-2035,38971.14303190467,38971.396513184445,77942.28617797079,77942.79302636889,11313842108.082092,28887.272476212227
Li-Ion_BESS,2035-2040,97082.94336596003,136054.22896388278,194165.88668533243,272108.45792776556,22083271328.042133,94498.13169333061
Li-Ion_BESS,2040-2045,399866.8830663804,535920.9693840906,799733.7658874415,1071841.9387681813,71267153960.75806,403447.02318625967
Li-Ion_BESS,2045-2050,145418.3516692648,642368.1781858339,290836.70360567997,1284736.3563716677,20307043586.154064,455076.10165278823
Li-Ion_BESS,2050-2055,268252.1896869988,813537.4243529893,536504.3791163882,1627074.8487059786,21835146324.08944,645978.8154833375
Li-Ion_BESS,2055-2060,58363.66991532151,472034.21130919567,116727.33989006779,944068.4226183913,2087033610.3690677,353422.2792071241
